,cell_name,id_24,id_25,id_26,id_27
0,143B,163,163,163,163
1,1A9,506,506,506,506
2,Oocyte,1758,1758,1758,1758
4,Jurkat,503,503,503,503
5,HepG2,726,726,726,726
6,HepG2 2.2.15,5553,5553,5553,5553
7,2008,388,388,388,388
8,2008/R,561,561,561,561
9,2008/S,389,389,389,389
10,P338,524,524,524,524
11,PBL,554,554,554,554
13,CCRF-CEM,635,635,635,635
14,HEL,468,468,468,468
15,1-87 tumor cell line,832,832,832,832
16,C3H 10T1/2,294,294,294,294
17,41M,621,621,621,621
18,41McisR,5599,5599,5599,5599
19,CHO,449,449,449,449
20,HL-60,649,649,649,649
21,A2780,478,478,478,478
22,A2780 ADR,5594,5594,5594,5594
23,3677 melanoma cell line,844,844,844,844
24,MC-38,700,700,700,700
25,B16,798,798,798,798
26,3EM 37,833,833,833,833
27,3LL cell line,847,847,847,847
28,3LLD122,971,971,971,971
29,M5076,516,516,516,516
30,NIH3T3,723,723,723,723
31,3T3-L1,620,620,620,620
32,3Y1 cell line,1118,1118,1118,1118
33,HeLa,308,308,308,308
34,HEK293,722,722,722,722
35,RBL-1,702,702,702,702
36,Cell line,1167,1167,1167,1167
37,CHO-K1,485,485,485,485
38,COS-7,643,643,643,643
39,L929,307,307,307,307
40,N1E-115,339,339,339,339
41,A9,625,625,625,625
42,NG108-15,433,433,433,433
43,C6,673,673,673,673
44,RBL-2H3,663,663,663,663
45,PMNL,424,424,424,424
46,RPMI-8226,741,741,741,741
47,BEL-7404 tumor cell line,993,993,993,993
48,786-0,391,391,391,391
49,V79,505,505,505,505
50,7800C1 cell line,1119,1119,1119,1119
51,Panel (56 tumour cell lines),390,390,390,390
52,5637,345,345,345,345
53,CV-1,407,407,407,407
54,NCI,1188,1188,1188,1188
55,Panel NCI-60 (60 carcinoma cell lines),542,542,542,542
56,6C3HED,850,850,850,850
57,A2780 cisR,481,481,481,481
58,PC-12,342,342,342,342
59,T-cell,574,574,574,574
60,A-375,455,455,455,455
61,A-427,797,797,797,797
62,Caco-2,495,495,495,495
63,A-431,500,500,500,500
64,CEM-SS,638,638,638,638
65,A549,646,646,646,646
66,A498,624,624,624,624
67,791T cell line,972,972,972,972
68,833K,854,854,854,854
69,8701-BC,705,705,705,705
70,Cancer cell lines,1015,1015,1015,1015
71,KB ,324,324,324,324
72,9L,392,392,392,392
73,A 172,622,622,622,622
74,A204,623,623,623,623
75,CCRF S-180,42,42,42,42
76,AA6,975,975,975,975
77,AA5,974,974,974,974
78,U-937,379,379,379,379
79,UV4,274,274,274,274
80,CHO-AA8,185,185,185,185
81,A10,164,164,164,164
82,A121,393,393,393,393
83,A2,1085,1085,1085,1085
84,A2058,404,404,404,404
85,A253 cell line,973,973,973,973
86,ABAE,416,416,416,416
87,AC755,1064,1064,1064,1064
88,ACH-2 cell line,978,978,978,978
89,T cell line,998,998,998,998
90,ACHN,626,626,626,626
91,ADDP cell line,979,979,979,979
92,ADJ/PC6,980,980,980,980
93,Hepatocyte,395,395,395,395
101,Erythrocyte,5555,5555,5555,5555
109,Pituitary gland cell,5593,5593,5593,5593
110,NCI-H69,717,717,717,717
111,MCF7,491,491,491,491
112,THP-1,559,559,559,559
113,ADR5000 cell line,981,981,981,981
114,AG06848 cell line,1100,1100,1100,1100
115,AG1523,563,563,563,563
116,AGS,456,456,456,456
117,HT-29,786,786,786,786
118,AH125 cell line,1065,1065,1065,1065
119,MOLT-4,537,537,537,537
120,Manca,140,140,140,140
121,OCI-AML2,1685,1685,1685,1685
122,AMML,984,984,984,984
123,ANN-1,166,166,166,166
124,AR-42J cell line,985,985,985,985
125,ARIP cell line,858,858,858,858
126,SW480,773,773,773,773
127,WiDr,671,671,671,671
128,Ishikawa,672,672,672,672
129,ATH-8 cell line,987,987,987,987
130,UACC-375,956,956,956,956
131,AZ-521 cell line,988,988,988,988
132,T47D,594,594,594,594
133,Sf9,1759,1759,1759,1759
134,Vero,496,496,496,496
135,Abelson 8.1,837,837,837,837
136,IMR-32,652,652,652,652
137,HL,371,371,371,371
138,RPMI-8866,1726,1726,1726,1726
139,Ramos,661,661,661,661
140,LM,511,511,511,511
141,Y-1,736,736,736,736
142,AtT20,169,169,169,169
143,L1210,691,691,691,691
144,B(EBV+),1138,1138,1138,1138
145,B-cell,688,688,688,688
146,B-95-8 cell line,990,990,990,990
147,Raji,660,660,660,660
148,WIL2,384,384,384,384
149,B-lymphoblastic leukemic cell line,861,861,861,861
150,B103 cell line,989,989,989,989
151,Anr4,167,167,167,167
152,HASMC,529,529,529,529
153,SC-3,229,229,229,229
154,COS-1,799,799,799,799
155,DU-145,408,408,408,408
156,PC-3,555,555,555,555
157,RG2,477,477,477,477
158,BT-20,784,784,784,784
159,BT-549,789,789,789,789
160,BXPC-3,631,631,631,631
161,Mast cell,427,427,427,427
163,B16-F10,779,779,779,779
164,BaF3,627,627,627,627
165,Beta-TC6,592,592,592,592
166,Balb/MK,64,64,64,64
167,BC,859,859,859,859
168,BC1 cell line,991,991,991,991
169,P388,549,549,549,549
170,BE,713,713,713,713
171,BE-NQ,689,689,689,689
172,BE-WT,1139,1139,1139,1139
173,Bel-7402,791,791,791,791
174,BG-1 cell line,860,860,860,860
175,BG-3,1073,1073,1073,1073
176,BGC-823,628,628,628,628
177,BHK-21,629,629,629,629
178,PRK,1174,1174,1174,1174
179,BJ,808,808,808,808
180,BALB/3T3,464,464,464,464
181,NCI-H1299,303,303,303,303
182,BeWo,170,170,170,170
183,EKVX ,616,616,616,616
184,BL13/0,1102,1102,1102,1102
185,Murine cell line,1123,1123,1123,1123
186,BRO melanoma cell line,1080,1080,1080,1080
187,BSC-1,171,171,171,171
188,BT-474,630,630,630,630
189,C8166,632,632,632,632
190,CA-755,1014,1014,1014,1014
191,Pyramidal neuron,5564,5564,5564,5564
192,CA46,346,346,346,346
193,CAKI-1,498,498,498,498
194,CD4+ve Th,414,414,414,414
195,Osteoclast-like,593,593,593,593
196,carcinoma cell line,1020,1020,1020,1020
197,Calu-1,405,405,405,405
198,Caov-3 cell line,1019,1019,1019,1019
199,CC-1,174,174,174,174
200,CC-B,1021,1021,1021,1021
201,CCD 19Lu,295,295,295,295
202,SV-T2,344,344,344,344
203,C13,1186,1186,1186,1186
204,C13*,1074,1074,1074,1074
205,C170,1103,1103,1103,1103
206,C180-13S,413,413,413,413
207,TRAMP-C1A,793,793,793,793
208,Colon 26,613,613,613,613
209,C2D cell line,1011,1011,1011,1011
210,C2G cell line,863,863,863,863
211,TRAMP-C2H,597,597,597,597
212,Hs-578T,669,669,669,669
213,MCF-A,862,862,862,862
214,MDA-MB-453,582,582,582,582
215,MDA-MB-231,325,325,325,325
216,MDA-N,509,509,509,509
217,NCI/ADR-RES,434,434,434,434
218,Breast carcinoma cell,482,482,482,482
219,Panel breast (Carcinoma cell lines),595,595,595,595
220,C3H,1200,1200,1200,1200
221,Burkitts lymphoma cell,596,596,596,596
222,C3H/3T3,598,598,598,598
223,CCRF-CEM/VCR-1000,176,176,176,176
224,CCRF-CEM/ara-C,175,175,175,175
225,CCRF-HSB-2,636,636,636,636
226,CCRF-SB,637,637,637,637
227,CD-4+ (A 3.01),958,958,958,958
228,Beta-TC3,788,788,788,788
229,BxT,1010,1010,1010,1010
230,C-33-A,1574,1574,1574,1574
231,C-344 cell line,1013,1013,1013,1013
232,C653,1187,1187,1187,1187
233,C6-BU-1,172,172,172,172
234,T-24,704,704,704,704
235,CEM-DNR,180,180,180,180
236,CaNT,1017,1017,1017,1017
237,CaOs-1 cell line,1018,1018,1018,1018
238,CHO-K1-BH4,129,129,129,129
239,CAKI-2,448,448,448,448
240,CHO-MG,640,640,640,640
241,CHO-TAX 5-6,187,187,187,187
242,CHO-VV 3-2,188,188,188,188
243,CHO-hD3,298,298,298,298
244,CHO-FU,186,186,186,186
245,CHRC5 cell line,1023,1023,1023,1023
246,CI80-13S cell line,1024,1024,1024,1024
247,CML/BC,1140,1140,1140,1140
248,E6SM,528,528,528,528
249,Panel CNS (Carcinoma cell lines),611,611,611,611
250,CNS carcinoma cell,695,695,695,695
251,SF-295,747,747,747,747
252,SF-539,730,730,730,730
253,SNB-75,606,606,606,606
254,SF-268,471,471,471,471
255,SNB-19,532,532,532,532
256,U-251,770,770,770,770
257,CNS cell,709,709,709,709
258,Co-3,1025,1025,1025,1025
259,COLO 205,641,641,641,641
260,COLO 320,562,562,562,562
261,COLO,1075,1075,1075,1075
262,COLO 320DM,642,642,642,642
263,COR-L23,450,450,450,450
264,CEM-TK(+),43,43,43,43
265,CEM-TK(-),50,50,50,50
266,CEM-V,181,181,181,181
267,CEM-VCR 1/D/5,182,182,182,182
268,CEM-VCR 1/F3,183,183,183,183
269,CEM-VCR,297,297,297,297
270,CEM-c113,178,178,178,178
271,Calu-6,633,633,633,633
272,CPAE,130,130,130,130
273,RPMI 8402,329,329,329,329
274,CPT30 cell line,1030,1030,1030,1030
275,CRL-7065 cell line,959,959,959,959
276,MIA PaCa-2 ,694,694,694,694
277,CEM-VLB,639,639,639,639
278,CEM-VM1,484,484,484,484
279,CEM-D9,179,179,179,179
280,CTLL,644,644,644,644
281,CFPAC-1,406,406,406,406
282,CFU-C,1105,1105,1105,1105
283,CFU-GM,1128,1128,1128,1128
284,CH1,610,610,610,610
285,CX-1,189,189,189,189
286,SUP-T1,301,301,301,301
287,CXF1103,1031,1031,1031,1031
288,CXF158,1032,1032,1032,1032
289,CXF280,1033,1033,1033,1033
290,CEM-4,296,296,296,296
291,Sympathetic neuron,5566,5566,5566,5566
292,HEK293-EBNA,5568,5568,5568,5568
293,SK-N-SH,756,756,756,756
294,CAPAN-1,634,634,634,634
295,HCC 2998,451,451,451,451
296,HCT-116,721,721,721,721
297,SW-620,305,305,305,305
298,SW48,58,58,58,58
299,HCT-15,306,306,306,306
300,KM12,690,690,690,690
301,Colon carcinoma cell,795,795,795,795
302,Panel colon (Carcinoma cell lines),614,614,614,614
303,Clone 62,813,813,813,813
304,LoVo,693,693,693,693
305,Colon cell,615,615,615,615
306,Cerebellar granule neurone,607,607,607,607
307,COLO1,1026,1026,1026,1026
308,Col2,612,612,612,612
309,HT-1080,651,651,651,651
310,COLO 480,44,44,44,44
311,LNCaP,330,330,330,330
312,DC3F,1,1,1,1
313,DC3F/AD,131,131,131,131
314,DC3F/AD-II,132,132,132,132
315,DLD-1,565,565,565,565
316,JEG-3,1529,1529,1529,1529
317,DLKP cell line,1042,1042,1042,1042
318,DMS-114,667,667,667,667
319,DMS-273,486,486,486,486
320,MRC5,538,538,538,538
321,D-38,1040,1040,1040,1040
322,D283 Med,1036,1036,1036,1036
323,D34,1037,1037,1037,1037
324,D341 cell line,1038,1038,1038,1038
325,D3F,961,961,961,961
326,D54 cell line,814,814,814,814
327,DA-3 cell line,1041,1041,1041,1041
328,DAN-G,45,45,45,45
329,Daoy,331,331,331,331
330,Daudi,564,564,564,564
331,DuPro,288,288,288,288
332,Detroit 98,60,60,60,60
333,Detroit 551,133,133,133,133
334,NCI-H460,676,676,676,676
335,L1210 ( R81),204,204,204,204
336,L5178Y,692,692,692,692
337,DO4,567,567,567,567
338,DOD-1,1043,1043,1043,1043
339,J774.2,1044,1044,1044,1044
340,SCH,1327,1327,1327,1327
341,SK-N-MC,531,531,531,531
342,MES-SA/Dx5,782,782,782,782
343,LLC-PK1,650,650,650,650
344,E1 SM,135,135,135,135
345,MMQ,81,81,81,81
346,Ehrlich,666,666,666,666
347,A7R5,5573,5573,5573,5573
348,P3HR-1,2,2,2,2
349,EBV-positive nasopharyngeal cell line,962,962,962,962
350,ECV-304,487,487,487,487
351,ECa-109 cell line,1081,1081,1081,1081
352,EJ,568,568,568,568
353,Bladder carcinoma cell,720,720,720,720
354,EL4,569,569,569,569
355,HLE,1393,1393,1393,1393
356,EMT6,570,570,570,570
357,ESM,1049,1049,1049,1049
358,EVSA-T,137,137,137,137
359,F2002 cell line,1111,1111,1111,1111
360,F460pv8/eto,1050,1050,1050,1050
361,F9,289,289,289,289
362,FaDu,302,302,302,302
363,FHC,1072,1072,1072,1072
364,HN5,804,804,804,804
365,HEC-1,1257,1257,1257,1257
366,Epidermoid carcinoma cell line,1098,1098,1098,1098
367,HMEC,696,696,696,696
368,Epithelial cell,617,617,617,617
369,Bone marrow cell,5580,5580,5580,5580
373,SH-SY5Y,749,749,749,749
374,SAOS-2,746,746,746,746
375,Erythroleukemia cell line,963,963,963,963
376,MOLT-3,536,536,536,536
377,Faza 967 cell clone 2/T1,1051,1051,1051,1051
378,Faza 967 clone 2,1052,1052,1052,1052
379,HFF,502,502,502,502
380,Friend leukemia cell line,1056,1056,1056,1056
381,H4,1251,1251,1251,1251
383,FM3A,571,571,571,571
384,FME,964,964,964,964
385,G-292 ,138,138,138,138
386,G-361,488,488,488,488
387,G-401,21,21,21,21
388,G-402,1247,1247,1247,1247
389,Rat1,662,662,662,662
390,GBM,190,190,190,190
391,GC3/Cl,1112,1112,1112,1112
392,GC3/MTK-,965,965,965,965
393,HUVEC,473,473,473,473
394,GC3M(-),1058,1058,1058,1058
395,GCT,1352,1352,1352,1352
396,GH3,647,647,647,647
397,GH4-C1,299,299,299,299
398,GHOST CCR5,1059,1059,1059,1059
399,GHOST CXCR4,819,819,819,819
400,Fibroblast MRHF cell line,1053,1053,1053,1053
401,GLC4 cell line,842,842,842,842
402,GLIOMA#108,1061,1061,1061,1061
403,GLIOMA#112,966,966,966,966
404,GM892A cell line,1062,1062,1062,1062
405,IGROV-1,474,474,474,474
406,GTL 16 cell line,1199,1199,1199,1199
407,Fibrosarcoma cell line,817,817,817,817
408,IM-9,198,198,198,198
409,MDCK,499,499,499,499
410,Granta,820,820,820,820
411,Ventricular myocyte,5552,5552,5552,5552
412,Glioblastoma cell line,1060,1060,1060,1060
413,NCI-H446,776,776,776,776
414,NCI-H520,936,936,936,936
415,NCI-H596,821,821,821,821
416,NCH82,93,93,93,93
417,H322,191,191,191,191
418,NCI-H358,523,523,523,523
419,H9,718,718,718,718
420,HCT-8,409,409,409,409
421,HCT cell line,1076,1076,1076,1076
422,NCI-H522,600,600,600,600
423,H-81,192,192,192,192
424,H-EMC-SS,1250,1250,1250,1250
425,HEp-2,697,697,697,697
426,NCI-H928,1129,1129,1129,1129
427,H938 cell line,968,968,968,968
428,HA22T cell line,1142,1142,1142,1142
429,HAL-01,1579,1579,1579,1579
430,HB4a,1130,1130,1130,1130
431,HBL,501,501,501,501
432,HBL-100,719,719,719,719
433,Huh-7 ,489,489,489,489
434,HCEC,1145,1145,1145,1145
435,HCLO cell line,1146,1146,1146,1146
436,NCI-H125,967,967,967,967
437,NCI-H157,710,710,710,710
438,MRI-H-207,1063,1063,1063,1063
439,NCI-H226,701,701,701,701
440,NCI-H23,763,763,763,763
441,NCI-H292,1116,1116,1116,1116
442,H2981 cell line,1141,1141,1141,1141
443,H2987 cell line,1082,1082,1082,1082
444,NCI-H322M,715,715,715,715
445,H35R0.3,530,530,530,530
446,H35,711,711,711,711
447,MT4,522,522,522,522
448,HMV-1 cell line,1155,1155,1155,1155
449,HMV-2 cell line,1156,1156,1156,1156
450,HN006 cell line,1157,1157,1157,1157
451,HNBM,1078,1078,1078,1078
452,HNO 97 cell line,1143,1143,1143,1143
453,HNO199 cell line,822,822,822,822
454,HOC-21 cell line,1158,1158,1158,1158
455,HONE1 cell line,1159,1159,1159,1159
456,HOP-62,668,668,668,668
457,HOP-18,810,810,810,810
458,HEL 299,1150,1150,1150,1150
459,MT2,539,539,539,539
460,HOP-19,1161,1161,1161,1161
461,HOP-92,469,469,469,469
462,HES,1077,1077,1077,1077
463,HCT-29,1148,1148,1148,1148
464,HEC-1B cell line,1149,1149,1149,1149
465,HEF,969,969,969,969
466,Neuron,423,423,423,423
468,HMCB cell line,1154,1154,1154,1154
469,HK,1153,1153,1153,1153
470,HT-1376,304,304,304,304
471,HOS,698,698,698,698
472,HRT-18 cell line,1163,1163,1163,1163
473,U-87 MG,560,560,560,560
474,HuT78,472,472,472,472
475,HS27,677,677,677,677
476,HSC-3,309,309,309,309
477,HSF (VGS),1006,1006,1006,1006
478,HSV-2,1114,1114,1114,1114
479,HX62 cell line,1090,1090,1090,1090
480,HXO-RB44 cell line,884,884,884,884
481,HaCaT,604,604,604,604
482,HT1197,725,725,725,725
483,HT-137,1079,1079,1079,1079
484,HT-22,576,576,576,576
485,Hepatoblastoma cell line,1151,1151,1151,1151
486,Hepatoma cell line,1152,1152,1152,1152
488,U373 MG,273,273,273,273
489,WI-38,603,603,603,603
490,T-lymphocyte,534,534,534,534
491,Keratinocyte cell line,1092,1092,1092,1092
492,NUGC-3,545,545,545,545
493,Panel (Carcinoma cell lines),322,322,322,322
494,C20/A4,461,461,461,461
495,KHOS-321H ,199,199,199,199
496,PBMC,394,394,394,394
498,MFH-ST,1137,1137,1137,1137
499,MG-63,154,154,154,154
500,MKN-28,589,589,589,589
501,HOS-TE85,46,46,46,46
502,NCC,92,92,92,92
503,NUGC-4,29,29,29,29
504,OST,546,546,546,546
505,PC-13,937,937,937,937
506,PC-6,556,556,556,556
507,PC-8,938,938,938,938
508,PC-9,939,939,939,939
509,Leukemia cell,727,727,727,727
511,QG-56,828,828,828,828
512,SCLC,333,333,333,333
513,SK-ES1,877,877,877,877
514,SK-OV-3,757,757,757,757
515,ST-KM-1,879,879,879,879
516,LXFL 529,515,515,515,515
517,Lung cancer cell line,1133,1133,1133,1133
519,Lymphoblastoid cell,686,686,686,686
520,MOLT-4F,25,25,25,25
521,TSU,470,470,470,470
522,U2OS,771,771,771,771
523,MAXF401 cell line,840,840,840,840
524,K562,655,655,655,655
525,SNU-16,37,37,37,37
526,KM-20L2,809,809,809,809
527,Colon adenocarcinoma cell line,1168,1168,1168,1168
528,RKO,740,740,740,740
529,Colon cell line,1169,1169,1169,1169
530,Lymphoma cell line,949,949,949,949
531,Coronary artery smooth muscle cell line,1117,1117,1117,1117
532,RPMI-7951,327,327,327,327
533,A20,783,783,783,783
534,Monocyte,507,507,507,507
537,HSVEC,319,319,319,319
538,Hs68,194,194,194,194
539,Hs746T,300,300,300,300
540,HuCCT-1 ,195,195,195,195
541,HuTu80,196,196,196,196
542,MKN-45,590,590,590,590
543,Tumor cancer cell line,1068,1068,1068,1068
544,ISF-539,888,888,888,888
545,IGR-37 cell line,887,887,887,887
546,J82,800,800,800,800
547,J774,518,518,518,518
548,J774.A1,490,490,490,490
549,JAM cell line,889,889,889,889
550,JAR,653,653,653,653
551,JM1,774,774,774,774
552,RAW,201,201,201,201
553,IA-XsSBR cell line,905,905,905,905
554,1A9/ptx-10,619,619,619,619
555,Prostatic carcinoma cell,313,313,313,313
556,RXF 944,223,223,223,223
557,KB 3-1,656,656,656,656
558,L1210 (1565),900,900,900,900
559,L1210 (R7A),206,206,206,206
560,SK-MEL-2,753,753,753,753
561,PSN1,122,122,122,122
562,KB VCR R,894,894,894,894
563,K177cell line,1091,1091,1091,1091
564,KBALB cell line,907,907,907,907
565,KBALB-STK,895,895,895,895
566,KBM-3 cell line,908,908,908,908
567,KBM-3/DOX cell line,896,896,896,896
568,KG-1,826,826,826,826
569,KK-47 cell line,1086,1086,1086,1086
