,cell_name,id_24,id_25,id_26,id_27
570,KKLS,897,897,897,897
571,Jensen sarcoma,22,22,22,22
572,JIYOYE,654,654,654,654
573,KU-2 cell line,827,827,827,827
574,KU812 cell line,898,898,898,898
575,KYSE-150 cell line,899,899,899,899
576,KYSE-510,459,459,459,459
577,KYSE-520 cell line,839,839,839,839
578,KYSE-70 cell line,910,910,910,910
579,L132,476,476,476,476
580,KAT-4 cell line,906,906,906,906
581,KATO III stomach cancer cell line,838,838,838,838
582,Kasumi 1,890,890,890,890
583,Keratinocyte,475,475,475,475
585,L6,803,803,803,803
586,L1210/2,208,208,208,208
587,L1210/Adr,209,209,209,209
588,L1210/LPAM,212,212,212,212
589,L1210/TK-,213,213,213,213
590,L1210/ara C,210,210,210,210
591,L1210/C,211,211,211,211
592,LX-830 cell line,1097,1097,1097,1097
593,LXF-289 cell line,944,944,944,944
594,LXFL 529/ LXFS 538,945,945,945,945
595,LXFL 529/11,915,915,915,915
596,LXFS538,947,947,947,947
597,LY3.7.2C TK-/- cell line,916,916,916,916
598,SR,572,572,572,572
599,Panel leukemia (Carcinoma cell lines),510,510,510,510
600,L1210 (RD1694),207,207,207,207
601,L1210 (DACH),47,47,47,47
602,L1210 (DDP5),277,277,277,277
603,L1210 (PtR4),205,205,205,205
604,Leukemic tumor cell line,926,926,926,926
605,L2987,801,801,801,801
606,Laryngeal epithelioma cell line,901,901,901,901
607,LAPC4,397,397,397,397
608,LC-06 cell line,902,902,902,902
609,MDA-MB-435,687,687,687,687
610,LCLC,911,911,911,911
611,LCLC-103H cell line,919,919,919,919
612,LDV-7 cell line,920,920,920,920
613,LFCl2A,1094,1094,1094,1094
614,Lewis lung carcinoma cell line,928,928,928,928
615,LLC-MK2,684,684,684,684
616,LLTC cell line,933,933,933,933
617,LMM3 cell line,934,934,934,934
618,LOX IMVI ,512,512,512,512
619,LS174T,513,513,513,513
620,LT12 tumor cell line,935,935,935,935
621,leukaemia cell line,922,922,922,922
622,Leukemia 60 cell line,912,912,912,912
623,LX-1,602,602,602,602
624,M14,577,577,577,577
625,M19-MEL,479,479,479,479
626,MDA-MB-468,583,583,583,583
627,M21,790,790,790,790
628,M2R,952,952,952,952
629,M4Beu cell line,830,830,830,830
630,MDA-MB-238,23,23,23,23
631,MDA-MB-4,955,955,955,955
632,MAC15A,517,517,517,517
633,MAC16,290,290,290,290
634,MAC26,954,954,954,954
635,MAC13,48,48,48,48
636,Malme-3M,480,480,480,480
637,Lu-65,1096,1096,1096,1096
638,Lu-99 cell line,1069,1069,1069,1069
639,NSC,425,425,425,425
642,Lung NSCLC-N6 cell-line,914,914,914,914
643,Lung cancer tumor cell line,941,941,941,941
644,Lung carcinoma cell line,942,942,942,942
645,Lvec,943,943,943,943
646,Lymphocytic cell line,1070,1070,1070,1070
647,HEK-293T,5545,5545,5545,5545
648,M,950,950,950,950
649,M109,504,504,504,504
650,M-19,951,951,951,951
651,M-5,1135,1135,1135,1135
652,MAR BEL fibroblasts cell line,1071,1071,1071,1071
653,MCF-10A,141,141,141,141
654,MCF-12A,142,142,142,142
655,MCF7-CP,144,144,144,144
656,MCF7-DOX,792,792,792,792
657,MCF7-VP,65,65,65,65
658,MCF7R,579,579,579,579
659,MCF9,147,147,147,147
660,MCF7S,580,580,580,580
661,MCR,581,581,581,581
662,MDA-MB-361,66,66,66,66
663,MM96L,535,535,535,535
664,NSO,765,765,765,765
665,Mo,1107,1107,1107,1107
666,MO/Mphi,83,83,83,83
667,MOH,84,84,84,84
668,MDAY-D2,291,291,291,291
669,MDBK441 ,584,584,584,584
670,MOPC 315,85,85,85,85
671,MOVP-3,69,69,69,69
672,MPC-11,86,86,86,86
673,MR4,87,87,87,87
674,MVLN,90,90,90,90
675,MX1,422,422,422,422
676,MDR,519,519,519,519
677,ME67.1,151,151,151,151
678,ME67.3,152,152,152,152
679,MEF,585,585,585,585
680,MEXF989,587,587,587,587
681,SK-MEL19,242,242,242,242
682,SK-MEL-28,754,754,754,754
683,SK-MEL3,244,244,244,244
684,MEL-AC cell line,1115,1115,1115,1115
685,SK-MES-1,246,246,246,246
686,MES-SA ,586,586,586,586
687,MEXF514,737,737,737,737
688,MEXF276L,521,521,521,521
689,MG-22A,153,153,153,153
690,MH1C1 ,155,155,155,155
691,MH60,156,156,156,156
692,MRC5CV1,88,88,88,88
693,MRRL-CH1,89,89,89,89
694,MIP,794,794,794,794
695,MKN-1 ,293,293,293,293
696,MKN-5 ,24,24,24,24
697,MKN-74,53,53,53,53
698,ML-2 ,591,591,591,591
699,MLF,417,417,417,417
700,MLM,1088,1088,1088,1088
701,MM418,67,67,67,67
702,MM46,79,79,79,79
703,MONO-MAC-6,1740,1740,1740,1740
704,M96,52,52,52,52
705,S91,410,410,410,410
706,SK-MEL-5,755,755,755,755
707,UACC-257,381,381,381,381
708,UACC-62,657,657,657,657
709,Melanoma cell,520,520,520,520
710,Panel melanoma (Carcinoma cell lines),310,310,310,310
711,Melanoma tumor cell line,841,841,841,841
712,Me665/2/21,150,150,150,150
713,Medulloblastoma tumour cell line,918,918,918,918
714,BTI-TN-5B1-4,5579,5579,5579,5579
715,RIF-1,739,739,739,739
716,YAC-1,276,276,276,276
717,RXF 393,743,743,743,743
718,Mo/Ma,68,68,68,68
719,Mononuclear cell line,1108,1108,1108,1108
720,Thymocyte,400,400,400,400
721,P388/ADR,550,550,550,550
722,P815,552,552,552,552
723,N9,26,26,26,26
724,P388/VCR,30,30,30,30
725,YT-NU,14,14,14,14
726,P388/ADM,108,108,108,108
727,B-cell line,1109,1109,1109,1109
728,Mammary carcinoma cell line,1122,1122,1122,1122
729,Murine T-cell line,1125,1125,1125,1125
730,NCI-H647,1191,1191,1191,1191
731,NCI-H417,27,27,27,27
732,NCI-N87,97,97,97,97
733,NFF,543,543,543,543
734,NFS-60,98,98,98,98
735,NHDF,281,281,281,281
736,NHIK3025,99,99,99,99
737,NIH-H,1192,1192,1192,1192
738,NIH-K,1193,1193,1193,1193
739,N592,876,876,876,876
740,NAKAJIMA,70,70,70,70
741,NALL-1,215,215,215,215
742,NALM-6,540,540,540,540
743,NB-4,541,541,541,541
744,NC-37,91,91,91,91
745,NCH37,216,216,216,216
746,NCH89,280,280,280,280
747,NCI-H84,96,96,96,96
748,NCI-H1437,1289,1289,1289,1289
749,NCI-H345,95,95,95,95
750,NCI-H46,55,55,55,55
751,TE-671,266,266,266,266
752,OVCAR-3,547,547,547,547
753,OVCAR-4,493,493,493,493
754,OVCAR-5,548,548,548,548
755,OVCAR-8,341,341,341,341
756,OVXF1023 cell line,1197,1197,1197,1197
757,OVXF1353 cell line,831,831,831,831
758,NRK,28,28,28,28
759,NRK-49F,101,101,101,101
760,NRKE,102,102,102,102
761,NSCLC,340,340,340,340
762,NT2,544,544,544,544
763,NTERA-2-cl-D1,282,282,282,282
764,NUGC,103,103,103,103
765,NAMALVA,54,54,54,54
766,N2a,497,497,497,497
767,OK-1,104,104,104,104
768,OM-1,71,71,71,71
769,OV-1063,105,105,105,105
770,OVCAR,106,106,106,106
771,P388CPT,111,111,111,111
772,Ovarian carcinoma cell,678,678,678,678
773,Panel ovarian (Carcinoma cell lines),767,767,767,767
774,P1534J ,283,283,283,283
775,P19,63,63,63,63
776,P388/CPA ,109,109,109,109
777,P388/DDP,72,72,72,72
778,P388/S,110,110,110,110
779,P388CPT5,112,112,112,112
780,P388PtR4,113,113,113,113
781,PA-1,761,761,761,761
782,PAC-2 cell line,843,843,843,843
783,PAM212,116,116,116,116
784,PAM,285,285,285,285
785,PAM12,115,115,115,115
786,PANC-1,525,525,525,525
787,PAXF546,31,31,31,31
788,PAXF736,117,117,117,117
789,PE,1172,1172,1172,1172
790,PEU,286,286,286,286
791,PG-49 cell line,1173,1173,1173,1173
792,PHA-Ly,557,557,557,557
793,PC10,118,118,118,118
794,PLC,32,32,32,32
795,PLC-PRF-5,1431,1431,1431,1431
796,PMC,957,957,957,957
797,PC-14,73,73,73,73
798,PO3,119,119,119,119
799,POVD,5557,5557,5557,5557
800,PD-145,1171,1171,1171,1171
801,PS,121,121,121,121
802,PTP,1176,1176,1176,1176
803,1A9/ptx-22,454,454,454,454
804,ptx-10/22,74,74,74,74
805,PrEC,120,120,120,120
806,Panel prostate (Carcinoma cell lines),685,685,685,685
807,ScN2a,462,462,462,462
808,QG-90,123,123,123,123
809,QG-95,56,56,56,56
810,QG-96,159,159,159,159
811,R1,160,160,160,160
812,R1-CCRF-CEM,599,599,599,599
813,Splenocyte,321,321,321,321
815,R2,5586,5586,5586,5586
816,R2-CCRF-CEM,781,781,781,781
817,R30dm-CCRF-CEM,526,526,526,526
818,R3230AC,162,162,162,162
819,R5,1177,1177,1177,1177
820,R6X-B15,200,200,200,200
821,RAW264.7,343,343,343,343
822,RD,527,527,527,527
823,REF,1178,1178,1178,1178
824,RERF-LC-AI,202,202,202,202
825,RMA-S,218,218,218,218
826,RPMI,1180,1180,1180,1180
827,RPMI 6410,219,219,219,219
828,RPTEC,742,742,742,742
829,RT-112,75,75,75,75
830,RT-4,220,220,220,220
831,RWLeu4,221,221,221,221
832,RXF 423,222,222,222,222
833,RXF 631,744,744,744,744
834,E39,136,136,136,136
835,SN12C,494,494,494,494
836,TK-10,787,787,787,787
837,UO-31,601,601,601,601
838,Renal carcinoma cell,729,729,729,729
839,Panel renal (Carcinoma cell lines),328,328,328,328
840,S49,225,225,225,225
841,Rhabdomyosarcoma cell,680,680,680,680
842,WISH,386,386,386,386
843,SK-VLB,248,248,248,248
844,SKW 6.4,249,249,249,249
845,SL-2,250,250,250,250
846,SACC-LM,745,745,745,745
847,SBC-3,76,76,76,76
848,SBC-5,228,228,228,228
849,SCC-2,232,232,232,232
850,SCC-25,233,233,233,233
851,SCC-38,34,34,34,34
852,SCC-7,77,77,77,77
853,SCC-15,231,231,231,231
854,SCL-1,235,235,235,235
855,SNB-7,251,251,251,251
856,SCaBER,230,230,230,230
857,SF-126,237,237,237,237
858,SF-188,238,238,238,238
859,SNB-78,335,335,335,335
860,SNU1,252,252,252,252
861,SNU-354,78,78,78,78
862,SNU-C4,254,254,254,254
863,SNU-308,253,253,253,253
864,SNU-5,255,255,255,255
865,SNU-638,758,758,758,758
866,SPC-A4,256,256,256,256
867,SQ20B,257,257,257,257
868,STSA-1 cell line,996,996,996,996
869,SNU-C2A,997,997,997,997
870,SGC-7901,748,748,748,748
871,SV-28,62,62,62,62
872,SV3T3,759,759,759,759
873,Sarcoma-180,227,227,227,227
874,SiHa,334,334,334,334
875,SISO,35,35,35,35
876,SK-5,240,240,240,240
877,SK-BR-3,439,439,439,439
878,SK-HEP1,750,750,750,750
879,SK-LU-1,241,241,241,241
880,SK-MEL,751,751,751,751
881,SW1088,558,558,558,558
882,SW1353,260,260,260,260
883,SW-1736,703,703,703,703
884,SW 1116,258,258,258,258
885,SK-MEL-25,378,378,378,378
886,SW613,261,261,261,261
887,SW626,1418,1418,1418,1418
888,SW900,1433,1433,1433,1433
889,SW 954,259,259,259,259
890,SW 962,38,38,38,38
891,S1B1-20,57,57,57,57
892,St-4,533,533,533,533
893,SKUT-1A,247,247,247,247
894,Skut1B,681,681,681,681
895,Small cell lung cancer cell line,836,836,836,836
896,Src-transformed,573,573,573,573
897,MKN-7,158,158,158,158
898,T/5,999,999,999,999
899,T222,262,262,262,262
900,AIK-T4,40,40,40,40
901,T6400,15,15,15,15
902,T78-1/T79-A3,17,17,17,17
903,T78-1,16,16,16,16
904,AIK-T8,20,20,20,20
905,T84,39,39,39,39
906,T98G,802,802,802,802
907,TA3,18,18,18,18
908,TCAF,124,124,124,124
909,TCAF-DAX,263,263,263,263
910,TCC-SUP,264,264,264,264
911,TE-2,265,265,265,265
912,TERT-RPE1,768,768,768,768
913,TF-1,338,338,338,338
914,TIG-1-20,267,267,267,267
915,TLX-5,268,268,268,268
916,T-21 (LR),1000,1000,1000,1000
917,T-21,1001,1001,1001,1001
918,TS/A,769,769,769,769
919,TSGH,269,269,269,269
920,TSGH 8302,270,270,270,270
921,NPC-TW-039,100,100,100,100
922,U1,125,125,125,125
923,U373,5591,5591,5591,5591
924,U11 MG,271,271,271,271
925,UCLA P-3,3,3,3,3
926,Tumor cell line,1002,1002,1002,1002
927,UMR106-06,19,19,19,19
928,UMSCC22B,4,4,4,4
929,UMUC3,5,5,5,5
930,WIL2-NS,385,385,385,385
931,WALKER,278,278,278,278
932,WiDr-NTR,10,10,10,10
933,V79-4,6,6,6,6
934,WI-38 VA13,383,383,383,383
935,VCR100,7,7,7,7
936,P388/VCR-20,284,284,284,284
937,HCT-116/VM46,193,193,193,193
938,W256,8,8,8,8
939,WEHI3B,127,127,127,127
940,WEHI,382,382,382,382
941,WEHI265.1,9,9,9,9
942,WI-38 5000,275,275,275,275
943,Epithelial cell line,815,815,815,815
944,fLS,1055,1055,1055,1055
945,Wild type T- cell line,1003,1003,1003,1003
946,X5563,287,287,287,287
947,X63/OMIL3 cell line,1004,1004,1004,1004
948,XC,11,11,11,11
949,XF498,411,411,411,411
950,JY,438,438,438,438
951,Melanophore,575,575,575,575
952,XRS6,61,61,61,61
953,YAPC,13,13,13,13
954,YMB-1-E,128,128,128,128
955,YOSHIDA,387,387,387,387
956,ZR-75-1,605,605,605,605
957,cancer cell lines (55),1016,1016,1016,1016
958,Eosinophil,664,664,664,664
959,NCI-H128,217,217,217,217
960,Lymphocytoid cell line,829,829,829,829
961,Prostate cell,728,728,728,728
962,Murine stromal cell line,1124,1124,1124,1124
963,Murine-murine hybridoma (mark 3),1126,1126,1126,1126
964,Non-small cell lung cancer cell line,1194,1194,1194,1194
965,PASMC,418,418,418,418
966,L1.2,351,351,351,351
967,Renal cell,699,699,699,699
968,RH7777,738,738,738,738
969,S9,226,226,226,226
970,RFL-6,5558,5558,5558,5558
971,C2C12,376,376,376,376
972,SJSA-1,1603,1603,1603,1603
973,HSC-2,1354,1354,1354,1354
974,BRISTOL8,762,762,762,762
975,ARO,367,367,367,367
976,U87,5602,5602,5602,5602
977,PPC-1,807,807,807,807
978,A704,645,645,645,645
979,WM-115,1376,1376,1376,1376
980,MMGT12,5592,5592,5592,5592
981,BCL1,320,320,320,320
982,MS-1,1484,1484,1484,1484
983,AT3B-1,463,463,463,463
984,ASPC1,365,365,365,365
985,Osteoclast,337,337,337,337
989,TT,1439,1439,1439,1439
990,IMR-90,355,355,355,355
991,SUD4,429,429,429,429
992,Lu1,396,396,396,396
993,MAT-Ly-Lu,357,357,357,357
994,KHOS/NP,374,374,374,374
995,BUD-8,368,368,368,368
996,MC9,732,732,732,732
997,FG2,316,316,316,316
998,CEM/C2,315,315,315,315
999,F2000,318,318,318,318
1000,Peritoneal macrophage cell,421,421,421,421
1001,CNE,431,431,431,431
1002,P388CPT45,551,551,551,551
1003,WRL68,364,364,364,364
1004,Hs 683,778,778,778,778
1005,FRTL-5,466,466,466,466
1006,MCF10,465,465,465,465
1007,NCI-H295R,370,370,370,370
1008,PT-45,363,363,363,363
1009,4T1,366,366,366,366
1010,BNL,354,354,354,354
1011,HFL1,336,336,336,336
1012,W4,426,426,426,426
1013,Fibroblast,442,442,442,442
1016,Y79,430,430,430,430
1017,Huh-5-2,467,467,467,467
1018,H3396,443,443,443,443
1019,Panc203,777,777,777,777
1020,Panc430,679,679,679,679
1021,Panc1005,361,361,361,361
1022,Hs 766,373,373,373,373
1023,CWR22R,377,377,377,377
1024,FEPD,731,731,731,731
1025,Platelet,5578,5578,5578,5578
1029,SHP77,349,349,349,349
1030,SVR,733,733,733,733
1031,iNKT,682,682,682,682
1032,SW1573,350,350,350,350
1033,Bcap37,446,446,446,446
1034,SMMC-7721,436,436,436,436
1035,KETR3,665,665,665,665
1036,Spermatozoa,734,734,734,734
1037,7TDI,670,670,670,670
1038,TPC1,441,441,441,441
1039,Mixed cortical cell,805,805,805,805
1040,CT26,457,457,457,457
1041,Renca,348,348,348,348
1042,Cortical neurone,1751,1751,1751,1751
1045,Neutrophil,428,428,428,428
1048,EOL1,796,796,796,796
1049,Osteoblast,360,360,360,360
1050,MV4-11,440,440,440,440
1051,BMEC,785,785,785,785
1052,MeWo,398,398,398,398
1053,Melanocyte,358,358,358,358
1056,Lymphocyte,375,375,375,375
1058,Macrophage,356,356,356,356
1060,Dendritic cell,432,432,432,432
1061,HPAC,372,372,372,372
1062,Panel NCI-62 (62 carcinoma cell lines),435,435,435,435
1063,Panel (10 carcinoma cell lines),352,352,352,352
1064,Panel (12 tumour cell lines),362,362,362,362
1065,MH3924A,359,359,359,359
1066,BP8,447,447,447,447
1067,HEY,460,460,460,460
1068,NCI-H1975,588,588,588,588
1069,COLO357,706,706,706,706
1070,Pancreatic beta cell,707,707,707,707
1071,INS1,415,415,415,415
1072,Panel NCI-51 (51 carcinoma cell lines),658,658,658,658
1073,F5.12,806,806,806,806
1074,H22,764,764,764,764
1075,SW-60,312,312,312,312
1076,WEHI-164,553,553,553,553
1077,BJAB,412,412,412,412
1078,DOV13,766,766,766,766
1079,UACC-903,326,326,326,326
1080,NCI-H630,332,332,332,332
1081,Astrocyte,735,735,735,735
1084,13762,458,458,458,458
1085,SK-MEL-1,752,752,752,752
1086,SNU-398,609,609,609,609
1087,TZM,659,659,659,659
1088,P12-Ichikawa,675,675,675,675
1089,TSGH 9201,712,712,712,712
1090,H9c2,648,648,648,648
1091,DBTRG-05MG,714,714,714,714
1092,DMS-79,566,566,566,566
1093,Adipocyte,674,674,674,674
1094,BV-2,708,708,708,708
1095,SCG,314,314,314,314
1096,NCI-H187,1673,1673,1673,1673
1097,HGC-27,1258,1258,1258,1258
1098,K562/R7,5571,5571,5571,5571
1099,CEM/VLB100,5596,5596,5596,5596
1100,MCF7-2A,143,143,143,143
1101,K562/Adr,5572,5572,5572,5572
1102,BC-3,1463,1463,1463,1463
1103,HL60/ADR,5575,5575,5575,5575
1104,UT7,59,59,59,59
1105,SK-N-AS,1331,1331,1331,1331
1106,HSC-4,1394,1394,1394,1394
1107,U-937/GTB,380,380,380,380
1108,CAL-27,1382,1382,1382,1382
1109,F3,5600,5600,5600,5600
1110,NB69,1358,1358,1358,1358
1111,"Cerebral cortex neuron
",5556,5556,5556,5556
1112,Primary neuron,5565,5565,5565,5565
1113,NCI-H661,1430,1430,1430,1430
1114,OE19,1316,1316,1316,1316
1115,OE33,1317,1317,1317,1317
1116,L-428,1536,1536,1536,1536
1117,BV-173,1572,1572,1572,1572
1118,HCC1937,1353,1353,1353,1353
1119,MDCK-II,1761,1761,1761,1761
1120,CHO-M19,812,812,812,812
1121,DG-75,1511,1511,1511,1511
1122,LS-1034,1635,1635,1635,1635
1123,Calu-3,173,173,173,173
1124,MEG-01,1591,1591,1591,1591
1125,HeLa S3,5587,5587,5587,5587
1126,SAS,1325,1325,1325,1325
1127,NCI-H716,1679,1679,1679,1679
1128,ME-180,1400,1400,1400,1400
1129,A673,165,165,165,165
1130,SW872,1556,1556,1556,1556
1131,SK-LMS-1,1688,1688,1688,1688
1132,SW982,1557,1557,1557,1557
1133,HEK293-A,5589,5589,5589,5589
1134,P388D1,5584,5584,5584,5584
1135,RL,1438,1438,1438,1438
1136,AU565,1379,1379,1379,1379
1137,SW948,1419,1419,1419,1419
1138,HT,1436,1436,1436,1436
1139,SN12K1,811,811,811,811
1140,NCI-H524,1677,1677,1677,1677
1141,Ca-Ski,1381,1381,1381,1381
1142,U-266,1563,1563,1563,1563
1143,C32,1219,1219,1219,1219
1144,Ca9-22,1221,1221,1221,1221
1145,C3A,1220,1220,1220,1220
1146,bEND,618,618,618,618
