,cell_name,id_24,id_25,id_26,id_27
1147,Detroit 562,1238,1238,1238,1238
1148,HT-144,1581,1581,1581,1581
1149,REH,1460,1460,1460,1460
1150,NCI-H838,1409,1409,1409,1409
1151,SNU-423,1334,1334,1334,1334
1152,Shh Light II,5543,5543,5543,5543
1153,HuP-T3,1266,1266,1266,1266
1154,GOTO,1478,1478,1478,1478
1155,NB1,1456,1456,1456,1456
1156,IGR-1,1267,1267,1267,1267
1157,M059J,1399,1399,1399,1399
1158,HT-3,1262,1262,1262,1262
1159,KARPAS-299,1732,1732,1732,1732
1160,SU-DHL-1,1690,1690,1690,1690
1161,DU-4475,1621,1621,1621,1621
1162,LAMA-84,1633,1633,1633,1633
1163,DOHH-2,1577,1577,1577,1577
1164,HD-MY-Z,1627,1627,1627,1627
1165,NCI-H1355,1705,1705,1705,1705
1166,S2,1760,1760,1760,1760
1167,NCI-H1993,1429,1429,1429,1429
1168,LP-1,1482,1482,1482,1482
1169,IPC-298,1355,1355,1355,1355
1170,SK-MEL-30,1415,1415,1415,1415
1171,COLO-829,1663,1663,1663,1663
1172,TGBC11TKB,1728,1728,1728,1728
1173,BALL-1,1571,1571,1571,1571
1174,RMG-I,1321,1321,1321,1321
1175,TGW,1344,1344,1344,1344
1176,SNG-M,1333,1333,1333,1333
1177,MFE-296,1283,1283,1283,1283
1178,EGI-1,1244,1244,1244,1244
1179,SNU-449,1335,1335,1335,1335
1180,SCCH-26,1414,1414,1414,1414
1181,Capan-2,1229,1229,1229,1229
1182,CAL-12T,1422,1422,1422,1422
1183,CAL-54,1226,1226,1226,1226
1184,769-P,1208,1208,1208,1208
1185,NCI-H1573,1403,1403,1403,1403
1186,NCI-H441,1408,1408,1408,1408
1187,639-V,1206,1206,1206,1206
1188,647-V,1207,1207,1207,1207
1189,8305C,1209,1209,1209,1209
1190,8505C,1346,1346,1346,1346
1191,ABC-1,1212,1212,1212,1212
1192,BCPAP,1214,1214,1214,1214
1193,BEN,1215,1215,1215,1215
1194,BFTC-905,1347,1347,1347,1347
1195,BFTC-909,1216,1216,1216,1216
1196,BHT-101,1380,1380,1380,1380
1197,CAL-120,1222,1222,1222,1222
1198,CAL-148,1348,1348,1348,1348
1199,CAL-51,1225,1225,1225,1225
1200,CAL-62,1383,1383,1383,1383
1201,CAL-85-1,1201,1201,1201,1201
1202,CaR-1,1384,1384,1384,1384
1203,CCF-STTG1,1349,1349,1349,1349
1204,ChaGo-K-1,1231,1231,1231,1231
1205,EFM-19,1351,1351,1351,1351
1206,EFO-21,1243,1243,1243,1243
1207,EPLC-272H,1389,1389,1389,1389
1208,FTC-133,1246,1246,1246,1246
1209,GAMG,1248,1248,1248,1248
1210,GMS-10,1390,1390,1390,1390
1211,GP5d,1249,1249,1249,1249
1212,HCC1395,1391,1391,1391,1391
1213,HCC1806,1425,1425,1425,1425
1214,HCC1954,1392,1392,1392,1392
1215,HCC38,1255,1255,1255,1255
1216,HCC70,1256,1256,1256,1256
1217,SCLC-21H,1328,1328,1328,1328
1218,SK-CO-1,1330,1330,1330,1330
1219,SKG-IIIa,1332,1332,1332,1332
1220,SW13,1337,1337,1337,1337
1221,SW1417,1417,1417,1417,1417
1222,SW1463,1338,1338,1338,1338
1223,SW1783,1339,1339,1339,1339
1224,SW1990,1340,1340,1340,1340
1225,SW780,1342,1342,1342,1342
1226,SW1710,1366,1366,1366,1366
1227,SW756,1341,1341,1341,1341
1228,SW837,1204,1204,1204,1204
1229,T.T,5603,5603,5603,5603
1230,TCO-1,1343,1343,1343,1343
1231,TYK-nu,1367,1367,1367,1367
1232,UACC-812,1369,1369,1369,1369
1233,UMC-11,1371,1371,1371,1371
1234,VM-CUB-1,1372,1372,1372,1372
1235,VMRC-LCP,1373,1373,1373,1373
1236,VMRC-MELG,1374,1374,1374,1374
1237,NCI-H2122,1302,1302,1302,1302
1238,NCI-H2170,1303,1303,1303,1303
1239,NCI-H2196,1304,1304,1304,1304
1240,NCI-H2228,1407,1407,1407,1407
1241,NCI-H2342,1305,1305,1305,1305
1242,NCI-H2347,1203,1203,1203,1203
1243,NCI-H2405,1306,1306,1306,1306
1244,NCI-H2452,1361,1361,1361,1361
1245,NCI-H727,1309,1309,1309,1309
1246,NCI-H810,1310,1310,1310,1310
1247,NH-6,1362,1362,1362,1362
1248,OAW-28,1314,1314,1314,1314
1249,OAW-42,1315,1315,1315,1315
1250,RCM-1,1412,1412,1412,1412
1251,RERF-LC-MS,1320,1320,1320,1320
1252,RO82-W-1,1322,1322,1322,1322
1253,RVH-421,1413,1413,1413,1413
1254,S-117,1324,1324,1324,1324
1255,LU-135,1427,1427,1427,1427
1256,LU-99A,1276,1276,1276,1276
1257,MC-IXC,1277,1277,1277,1277
1258,MDA-MB-157,1278,1278,1278,1278
1259,MDA-MB-415,1280,1280,1280,1280
1260,MEL-HO,1357,1357,1357,1357
1261,MEL-JUSO,1281,1281,1281,1281
1262,MFE-280,1282,1282,1282,1282
1263,MOG-G-UVW,1428,1428,1428,1428
1264,MSTO-211H,1402,1402,1402,1402
1265,NCI-H1048,1288,1288,1288,1288
1266,NCI-H1563,1290,1290,1290,1290
1267,NCI-H1581,1291,1291,1291,1291
1268,NCI-H1623,1292,1292,1292,1292
1269,NCI-H1650,1359,1359,1359,1359
1270,NCI-H1651,1293,1293,1293,1293
1271,NCI-H1666,1404,1404,1404,1404
1272,NCI-H1693,1294,1294,1294,1294
1273,NCI-H1703,1295,1295,1295,1295
1274,NCI-H1734,1296,1296,1296,1296
1275,NCI-H1755,1297,1297,1297,1297
1276,NCI-H1792,1405,1405,1405,1405
1277,NCI-H1793,1298,1298,1298,1298
1278,NCI-H2009,1299,1299,1299,1299
1279,NCI-H2029,1360,1360,1360,1360
1280,NCI-H2030,1300,1300,1300,1300
1281,NCI-H2087,1301,1301,1301,1301
1282,HPAF-II,1261,1261,1261,1261
1283,HTC-C3,1264,1264,1264,1264
1284,HuP-T4,1396,1396,1396,1396
1285,KM-H2,1533,1533,1533,1533
1286,KP-4,1269,1269,1269,1269
1287,KU-19-19,1397,1397,1397,1397
1288,KYSE-140,1270,1270,1270,1270
1289,KYSE-180,1271,1271,1271,1271
1290,KYSE-270,1272,1272,1272,1272
1291,KYSE-410,1273,1273,1273,1273
1292,KYSE-450,1274,1274,1274,1274
1293,LCLC-97TM1,1398,1398,1398,1398
1294,LK-2,1356,1356,1356,1356
1295,LN-405,1275,1275,1275,1275
1296,VMRC-RCZ,1375,1375,1375,1375
1297,YKG-1,1377,1377,1377,1377
1298,ZR-75-30,1378,1378,1378,1378
1299,SK-NEP-1,1432,1432,1432,1432
1300,DoTc2-4510,1241,1241,1241,1241
1301,U-118-MG,1345,1345,1345,1345
1302,JVM-2,1530,1530,1530,1530
1303,YT,1440,1440,1440,1440
1304,1411HP,5595,5595,5595,5595
1305,L-363,1535,1535,1535,1535
1306,OPM-2,1549,1549,1549,1549
1307,CMK,1443,1443,1443,1443
1308,HeLa C3,5588,5588,5588,5588
1309,H1-HeLa,5551,5551,5551,5551
1310,BL-41,1504,1504,1504,1504
1311,SNB-,1183,1183,1183,1183
1312,CHP-126,1608,1608,1608,1608
1313,ST486,1554,1554,1554,1554
1314,SCC-9,1326,1326,1326,1326
1315,OS-RC-2,1646,1646,1646,1646
1316,HCC2218,1626,1626,1626,1626
1317,NCI-H526,1678,1678,1678,1678
1318,NCI-H209,1674,1674,1674,1674
1319,RS4-11,1601,1601,1601,1601
1320,NCI-H2126,1719,1719,1719,1719
1321,Pneumocyte,5554,5554,5554,5554
1322,NCI-H1770,1713,1713,1713,1713
1323,NCI-H1838,1714,1714,1714,1714
1324,DV-90,1242,1242,1242,1242
1325,NCI-H1648,1711,1711,1711,1711
1326,NCI-H2052,1406,1406,1406,1406
1327,NCI-H28,1307,1307,1307,1307
1328,NCI-H1395,1706,1706,1706,1706
1329,SCC-4,1364,1364,1364,1364
1330,BPH-1,1506,1506,1506,1506
1331,SCC-3,1552,1552,1552,1552
1332,NCI-H889,1684,1684,1684,1684
1333,NCI-H1963,1716,1716,1716,1716
1334,UACC-893,1370,1370,1370,1370
1335,NCI-H82,1645,1645,1645,1645
1336,COLO-678,1233,1233,1233,1233
1337,DMS-53,1239,1239,1239,1239
1338,Flp-In-293,5601,5601,5601,5601
1339,Calvarial osteoblast,5562,5562,5562,5562
1342,MC116,1543,1543,1543,1543
1343,COLO-679,1234,1234,1234,1234
1344,SNU-387,1416,1416,1416,1416
1345,SNU-475,1336,1336,1336,1336
1346,697,1441,1441,1441,1441
1347,NCI-H1417,1707,1707,1707,1707
1348,HDLM-2,1580,1580,1580,1580
1349,HRPE,5563,5563,5563,5563
1350,GLC-4/ADR,5569,5569,5569,5569
1351,LLC-GA5-CoL150,5567,5567,5567,5567
1352,NIH-3T3-G185,5597,5597,5597,5597
1353,Ileocyte,5577,5577,5577,5577
1354,CEM/VBL600,5598,5598,5598,5598
1355,CC531mdr+,5574,5574,5574,5574
1356,GLC4/Sb30 ,5570,5570,5570,5570
1357,CAMA-1,1228,1228,1228,1228
1358,U373-MAGI,5590,5590,5590,5590
1359,AN3-CA,1213,1213,1213,1213
1360,HH,1435,1435,1435,1435
1361,GDM-1,1523,1523,1523,1523
1362,SKM-1,1553,1553,1553,1553
1363,NOMO-1,1595,1595,1595,1595
1364,SNU-C1,1604,1604,1604,1604
1365,Vero 76,5585,5585,5585,5585
1366,CAL-33,1223,1223,1223,1223
1367,624 melanoma cell line,5583,5583,5583,5583
1368,ARH-77,1570,1570,1570,1570
1369,SK-MEL-24,1727,1727,1727,1727
1370,LS-513,1587,1587,1587,1587
1371,NCI-H1618,1710,1710,1710,1710
1372,NCI-H1694,1712,1712,1712,1712
1373,NCI-H1882,1715,1715,1715,1715
1374,NCI-H2081,1717,1717,1717,1717
1375,NCI-H2107,1718,1718,1718,1718
1376,NCI-H2141,1720,1720,1720,1720
1377,NCI-H2171,1721,1721,1721,1721
1378,NCI-H2227,1722,1722,1722,1722
1379,NCI-H2291,1723,1723,1723,1723
1380,NCI-H250,1675,1675,1675,1675
1381,NCI-H378,1676,1676,1676,1676
1382,NCI-H510A,1724,1724,1724,1724
1383,NCI-H64,1644,1644,1644,1644
1384,NCI-H650,1308,1308,1308,1308
1385,NCI-H719,1680,1680,1680,1680
1386,NCI-H720,1681,1681,1681,1681
1387,NCI-H747,1682,1682,1682,1682
1388,NCI-H748,1683,1683,1683,1683
1389,NEC8,1491,1491,1491,1491
1390,NH-12,1545,1545,1545,1545
1391,NKM-1,1546,1546,1546,1546
1392,NMC-G1,1594,1594,1594,1594
1393,NOS-1,1547,1547,1547,1547
1394,NY,1410,1410,1410,1410
1395,OC-314,1596,1596,1596,1596
1396,OCUB-M,1597,1597,1597,1597
1397,OMC-1,1548,1548,1548,1548
1398,ONS-76,1598,1598,1598,1598
1399,P30-OHK,1647,1647,1647,1647
1400,P31-FUJ,1648,1648,1648,1648
1401,PANC-03-27,1411,1411,1411,1411
1402,PANC-08-13,1318,1318,1318,1318
1403,PF-382,1599,1599,1599,1599
1404,PFSK-1,1363,1363,1363,1363
1405,QIMR-WIL,1686,1686,1686,1686
1406,RCC10RGB,1687,1687,1687,1687
1407,RH-1,1492,1492,1492,1492
1408,RH-18,1550,1550,1550,1550
1409,RL95-2,1600,1600,1600,1600
1410,RPMI-2650,1323,1323,1323,1323
1411,RPMI-6666,1725,1725,1725,1725
1412,Ramos-2G6-4C10,1746,1746,1746,1746
1413,SBC-1,1551,1551,1551,1551
1414,SH-4,1493,1493,1493,1493
1415,SIG-M5,1602,1602,1602,1602
1416,SIMA,1494,1494,1494,1494
1417,SJRH30,1329,1329,1329,1329
1418,SK-MG-1,1649,1649,1649,1649
1419,SK-MM-2,1650,1650,1650,1650
1420,SK-N-DZ,1365,1365,1365,1365
1421,SK-N-FI,1651,1651,1651,1651
1422,SK-PN-DW,1689,1689,1689,1689
1423,SK-UT-1,1652,1652,1652,1652
1424,SNU-C2B,1653,1653,1653,1653
1425,SW684,1555,1555,1555,1555
1426,TALL-1,1605,1605,1605,1605
1427,TC-YIK,1606,1606,1606,1606
1428,TE-1,1495,1495,1495,1495
1429,23132-87,1205,1205,1205,1205
1430,8-MG-BA,1607,1607,1607,1607
1431,A101D,1500,1500,1500,1500
1432,A3-KAW,1567,1567,1567,1567
1433,A388,1462,1462,1462,1462
1434,A4-Fuk,1568,1568,1568,1568
1435,ACN,1442,1442,1442,1442
1436,ALL-PO,1569,1569,1569,1569
1437,AM-38,1501,1501,1501,1501
1438,ATN-1,1502,1502,1502,1502
1439,BB30-HNC,1656,1656,1656,1656
1440,BB49-HNC,1657,1657,1657,1657
1441,BB65-RCC,1658,1658,1658,1658
1442,BE-13,1503,1503,1503,1503
1443,BHY,1217,1217,1217,1217
1444,BL-70,1505,1505,1505,1505
1445,BOKU,1464,1464,1464,1464
1446,Becker,1573,1573,1573,1573
1447,C-4-II,1218,1218,1218,1218
1448,C2BBe1,1575,1575,1575,1575
1449,CAL-39,1224,1224,1224,1224
1450,CAL-72,1227,1227,1227,1227
1451,TE-10,1558,1558,1558,1558
1452,TE-11,1559,1559,1559,1559
1453,TE-12,1560,1560,1560,1560
1454,TE-15,1561,1561,1561,1561
1455,TE-441-T,1691,1691,1691,1691
1456,TE-5,1496,1496,1496,1496
1457,TE-6,1497,1497,1497,1497
1458,TE-8,1498,1498,1498,1498
1459,TE-9,1499,1499,1499,1499
1460,TGBC1TKB,1692,1692,1692,1692
1461,TGBC24TKB,1729,1729,1729,1729
1462,TI-73,1562,1562,1562,1562
1463,TUR,1461,1461,1461,1461
1464,U-698-M,1654,1654,1654,1654
1465,VA-ES-BJ,1693,1693,1693,1693
1466,WSU-NHL,1655,1655,1655,1655
1467,YH-13,1564,1564,1564,1564
1468,no-10,1565,1565,1565,1565
1469,no-11,1566,1566,1566,1566
1470,CAS-1,1507,1507,1507,1507
1471,CESS,1465,1465,1465,1465
1472,CGTH-W-1,1659,1659,1659,1659
1473,CHL-1,1232,1232,1232,1232
1474,CHP-134,1609,1609,1609,1609
1475,CHP-212,1385,1385,1385,1385
1476,COLO-320-HSR,1742,1742,1742,1742
1477,COLO-668,1660,1660,1660,1660
1478,COLO-680N,1235,1235,1235,1235
1479,COLO-684,1661,1661,1661,1661
1480,COLO-741,1386,1386,1386,1386
1481,COLO-792,1350,1350,1350,1350
1482,COLO-800,1662,1662,1662,1662
1483,COLO-824,1236,1236,1236,1236
1484,COR-L105,1237,1237,1237,1237
1485,COR-L279,1664,1664,1664,1664
1486,COR-L88,1610,1610,1610,1610
1487,CP50-MEL-B,1730,1730,1730,1730
1488,CP66-MEL,1665,1665,1665,1665
1489,CP67-MEL,1666,1666,1666,1666
1490,CPC-N,1508,1508,1508,1508
1491,CRO-AP2,1611,1611,1611,1611
1492,CTB-1,1509,1509,1509,1509
1493,CTV-1,1510,1510,1510,1510
1494,CW-2,1466,1466,1466,1466
1495,Caov-4,1576,1576,1576,1576
1496,D-247MG,1612,1612,1612,1612
1497,D-263MG,1613,1613,1613,1613
1498,D-336MG,1614,1614,1614,1614
1499,D-392MG,1615,1615,1615,1615
1500,D-423MG,1616,1616,1616,1616
1501,D-502MG,1617,1617,1617,1617
1502,D-542MG,1618,1618,1618,1618
1503,D-566MG,1619,1619,1619,1619
1504,DB,1434,1434,1434,1434
1505,DEL,1444,1444,1444,1444
1506,DJM-1,1512,1512,1512,1512
1507,DK-MG,1387,1387,1387,1387
1508,DMS-153,1620,1620,1620,1620
1509,DOK,1240,1240,1240,1240
1510,DSH1,1467,1467,1467,1467
1511,EB-3,1468,1468,1468,1468
1512,EB2,1445,1445,1445,1445
1513,EC-GI-10,1667,1667,1667,1667
1514,ECC10,1513,1513,1513,1513
1515,ECC12,1514,1514,1514,1514
1516,ECC4,1469,1469,1469,1469
1517,EFE-184,1388,1388,1388,1388
1518,EFO-27,1424,1424,1424,1424
1519,EHEB,1470,1470,1470,1470
1520,EM-2,1471,1471,1471,1471
1521,ES1,1446,1446,1446,1446
1522,ES3,1447,1447,1447,1447
1523,ES4,1448,1448,1448,1448
1524,ES5,1449,1449,1449,1449
1525,ES6,1450,1450,1450,1450
1526,ES7,1451,1451,1451,1451
1527,ES8,1452,1452,1452,1452
1528,ESS-1,1245,1245,1245,1245
1529,ETK-1,1515,1515,1515,1515
1530,EW-1,1472,1472,1472,1472
1531,EW-11,1516,1516,1516,1516
1532,EW-12,1517,1517,1517,1517
1533,EW-13,1518,1518,1518,1518
1534,EW-16,1519,1519,1519,1519
1535,EW-18,1520,1520,1520,1520
1536,EW-22,1521,1521,1521,1521
1537,EW-24,1522,1522,1522,1522
1538,EW-3,1473,1473,1473,1473
1539,EW-7,1474,1474,1474,1474
1540,GAK,1453,1453,1453,1453
1541,GB-1,1475,1475,1475,1475
1542,GCIY,1476,1476,1476,1476
1543,GI-1,1477,1477,1477,1477
1544,GI-ME-N,1622,1622,1622,1622
1545,GR-ST,1524,1524,1524,1524
1546,GT3TKB,1578,1578,1578,1578
1547,HC-1,1479,1479,1479,1479
1548,HCC1143,1252,1252,1252,1252
1549,HCC1187,1623,1623,1623,1623
1550,HCC1419,1253,1253,1253,1253
1551,HCC1569,1254,1254,1254,1254
1552,HCC1599,1624,1624,1624,1624
1553,HCC2157,1625,1625,1625,1625
1554,HCE-4,1525,1525,1525,1525
1555,HCE-T,1526,1526,1526,1526
1556,HN,1259,1259,1259,1259
1557,HO-1-N-1,1260,1260,1260,1260
1558,HT55,1263,1263,1263,1263
1559,HuO-3N1,1426,1426,1426,1426
1560,HuO9,1265,1265,1265,1265
1561,IA-LM,1527,1527,1527,1527
1562,IMR-5,1528,1528,1528,1528
1563,IST-MEL1,1668,1668,1668,1668
1564,IST-MES1,1669,1669,1669,1669
1565,IST-SL1,1628,1628,1628,1628
1566,IST-SL2,1629,1629,1629,1629
1567,J-RT3-T3-5,1731,1731,1731,1731
1568,JVM-3,1531,1531,1531,1531
1569,K052,1480,1480,1480,1480
1570,K5,1437,1437,1437,1437
1571,KALS-1,1582,1582,1582,1582
1572,KARPAS-422,1733,1733,1733,1733
1573,KARPAS-45,1694,1694,1694,1694
1574,KE-37,1532,1532,1532,1532
1575,KGN,1454,1454,1454,1454
1576,KINGS-1,1630,1630,1630,1630
1577,KLE,1455,1455,1455,1455
1578,KMOE-2,1583,1583,1583,1583
1579,KMS-12-PE,1695,1695,1695,1695
1580,KNS-42,1584,1584,1584,1584
1581,KNS-62,1585,1585,1585,1585
1582,KNS-81-FD,1696,1696,1696,1696
1583,KOSC-2,1268,1268,1268,1268
1584,KP-N-RT-BM-1,1744,1744,1744,1744
1585,KP-N-YN,1631,1631,1631,1631
1586,KP-N-YS,1632,1632,1632,1632
1587,KS-1,1481,1481,1481,1481
1588,KURAMOCHI,1697,1697,1697,1697
1589,KY821,1534,1534,1534,1534
1590,L-540,1537,1537,1537,1537
1591,LAN-6,1538,1538,1538,1538
1592,LB1047-RCC,1734,1734,1734,1734
1593,LB2241-RCC,1735,1735,1735,1735
1594,LB2518-MEL,1736,1736,1736,1736
1595,LB373-MEL-D,1741,1741,1741,1741
1596,LB647-SCLC,1737,1737,1737,1737
1597,LB771-HNC,1698,1698,1698,1698
1598,LB831-BLC,1699,1699,1699,1699
1599,LB996-RCC,1700,1700,1700,1700
1600,LC-1F,1539,1539,1539,1539
1601,LC-2-ad,1634,1634,1634,1634
1602,LC4-1,1540,1540,1540,1540
1603,LNCaP-Clone-FGC,1747,1747,1747,1747
1604,LOUCY,1541,1541,1541,1541
1605,LS-123,1586,1586,1586,1586
1606,LS-411N,1636,1636,1636,1636
1607,LU-134-A,1671,1671,1671,1671
1608,LU-139,1588,1588,1588,1588
1609,LU-165,1589,1589,1589,1589
1610,MC-CAR,1590,1590,1590,1590
1611,MDA-MB-134-VI,1745,1745,1745,1745
1612,MDA-MB-175-VII,1279,1279,1279,1279
1613,MFH-ino,1637,1637,1637,1637
1614,MFM-223,1401,1401,1401,1401
1615,MHH-CALL-2,1738,1738,1738,1738
1616,MHH-ES-1,1284,1284,1284,1284
1617,MHH-NB-11,1701,1701,1701,1701
1618,MHH-PREB-1,1739,1739,1739,1739
1619,MLMA,1483,1483,1483,1483
1620,MMAC-SF,1638,1638,1638,1638
1621,MN-60,1544,1544,1544,1544
1622,MOLT-13,1639,1639,1639,1639
1623,MOLT-16,1640,1640,1640,1640
1624,MPP-89,1592,1592,1592,1592
1625,MRK-nu-1,1672,1672,1672,1672
1626,MZ1-PC,1593,1593,1593,1593
1627,MZ2-MEL,1641,1641,1641,1641
1628,MZ7-mel,1642,1642,1642,1642
1629,NB10,1486,1486,1486,1486
1630,NB12,1487,1487,1487,1487
1631,NB13,1488,1488,1488,1488
1632,NB14,1489,1489,1489,1489
1633,NB17,1490,1490,1490,1490
1634,NB5,1457,1457,1457,1457
1635,NB6,1458,1458,1458,1458
1636,NB7,1459,1459,1459,1459
1637,NBsusSR,1643,1643,1643,1643
1638,NCCIT,1287,1287,1287,1287
1639,NCI-H1092,1702,1702,1702,1702
1640,NCI-H1155,1703,1703,1703,1703
1641,NCI-H1304,1704,1704,1704,1704
1642,NCI-H1436,1708,1708,1708,1708
1643,NCI-H1522,1709,1709,1709,1709
1644,3T3,5560,5560,5560,5560
1645,TOV112D,5549,5549,5549,5549
1646,UMSCC1,5550,5550,5550,5550
1647,UMSCC14A,5548,5548,5548,5548
1648,Cardiac Muscle Cell,5576,5576,5576,5576
